,org,pro,ver,vul,id,r,no-r,A,B,C
buffer,0,0,0,61,0,61,83,44,93,51
overflow,0,0,0,133,0,133,105,85,148,91
cve-2015-0050,0,0,0,0,13,13,0,0,0,13
oob,0,0,0,8,0,8,0,0,0,8
read,0,0,0,18,0,18,38,10,13,39
1.1.1.7.0,0,0,1,0,0,1,0,1,0,0
opensuse-2018-546,0,0,0,0,2,2,0,2,2,0
usn-3675-1,0,0,0,0,1,1,0,0,1,0
ibm,27,0,0,0,0,27,107,49,77,62
aix,0,31,0,0,0,31,1,2,4,32
cve-2016-9919,0,0,0,0,4,4,0,4,4,0
4.8.12,0,0,9,0,0,9,0,9,9,0
usn-3136-1,0,0,0,0,2,2,0,0,2,0
mirai,0,0,0,5,0,5,25,5,14,17
botnet,0,0,0,3,0,3,25,5,8,20
ddos,0,0,0,3,0,3,23,1,11,15
24,0,0,1,0,0,1,40,9,37,3
win10,0,7,0,0,0,7,6,0,0,13
15002,0,0,1,0,0,1,0,0,0,1
ms17-020,0,0,0,0,1,1,0,0,0,1
3208223,0,0,0,0,1,1,0,0,0,1
edge,0,20,0,0,0,20,60,7,37,51
cve-2016-9775,0,0,0,0,1,1,0,1,1,0
tomcat6,0,3,0,0,0,3,0,3,3,0
6.0.45,0,0,3,0,0,3,0,3,3,0
leak,0,0,0,8,0,8,46,9,18,39
trex,0,4,0,0,0,4,0,0,0,4
vulnerability8,0,0,0,1,0,1,0,0,0,1
cve-2017-0109,0,0,0,0,1,1,0,0,0,1
rhsa-2018-1877:01,0,0,0,0,1,1,0,0,0,1
rhsa-2017:0495,0,0,0,0,1,1,0,0,0,1
win,0,6,0,0,0,6,10,8,3,8
protocol,0,0,0,1,0,1,10,3,7,2
injections,0,0,0,2,0,2,2,2,2,2
cve-2013-6627,0,0,0,0,1,1,0,0,0,1
remote-code-execution,0,0,0,2,0,2,0,2,2,0
cve,0,0,0,0,2,2,13,3,5,11
2016-6662,0,0,0,0,2,2,0,2,2,0
type,0,0,0,18,0,18,40,2,3,56
confusion,0,0,0,20,0,20,4,2,1,24
usn-3137-1,0,0,0,0,4,4,0,0,4,0
decryption,0,0,0,1,0,1,4,2,3,3
password,0,0,0,4,0,4,413,9,21,417
dsa-4225-1,0,0,0,0,2,2,0,0,2,0
openjdk-7,0,3,0,0,1,4,0,0,4,0
update,0,8,0,0,0,8,293,57,114,185
esclation,0,0,0,1,0,1,0,1,1,0
integer,0,0,0,36,0,36,2,18,20,19
56,0,0,4,0,0,4,3,0,1,7
zdi-16-620,0,0,0,0,1,1,0,0,0,1
local,0,0,0,141,0,141,96,122,140,85
kb4284874,0,0,0,0,2,2,0,0,2,2
1703,0,0,2,0,0,2,1,0,2,3
cve-2016-1922,0,0,0,0,1,1,2,0,0,3
dla-1395-1,0,0,0,0,3,3,0,0,3,0
rhba-2016:2979-1,0,0,0,0,1,1,0,1,1,1
7.2,0,0,10,0,0,10,5,5,6,10
ntp,0,23,0,0,0,23,5,3,7,21
iv92192,0,0,1,0,0,1,0,0,0,1
cve-2016-3685,0,0,0,0,1,1,0,0,0,1
powerpoint,0,3,0,0,0,3,7,0,0,10
2010,0,0,23,0,0,23,5,1,1,27
heap,0,0,0,14,0,14,10,8,15,9
linux-azure,0,4,0,0,0,4,0,0,4,0
usn-3678-2,0,0,0,0,2,2,0,0,2,0
crashdb,0,2,0,0,0,2,0,2,2,0
issue,0,0,0,3,0,3,115,24,55,67
escala,0,0,0,3,0,3,0,0,0,3
rhsa-2017:0165,0,0,0,0,2,2,0,2,0,0
openstack-cinder,0,2,0,0,0,2,0,2,0,0
rhsa-2016:2998-1,0,0,0,0,1,1,0,1,1,1
6.2,0,0,1,0,0,1,1,2,2,1
out-of-bounds,0,0,0,20,0,20,5,6,8,17
write,0,0,0,7,0,7,21,7,13,16
cve-2017-3302,0,0,0,0,3,3,0,3,3,0
5.6.21,0,0,2,0,0,2,0,2,2,0
5.7.x,0,0,2,0,0,2,0,2,2,0
5.7.5,0,0,2,0,0,2,0,2,2,0
mariadb,4,0,0,0,0,4,3,7,4,0
rhsa-2018-1883:01,0,0,0,0,2,2,0,0,0,2
firewall,0,6,0,2,0,8,7,5,3,12
dsa-4230-1,0,0,0,0,6,6,0,0,6,0
dla-1394-1,0,0,0,0,2,2,0,0,2,0
usn-3156-1,0,0,0,0,1,1,0,0,1,0
cve-2018-8246,0,0,0,0,2,2,0,0,0,2
security,0,0,0,84,35,119,1167,466,600,737
rhsa-2017:0123,0,0,0,0,1,1,0,1,0,0
docker-latest,0,1,0,0,0,1,0,1,0,0
wordpress,0,3,0,0,0,3,1390,140,175,1393
dsa-4228-1,0,0,0,0,1,1,0,0,1,0
shellcode,0,0,0,85,0,85,8,63,60,33
cve-2016-5199,0,0,0,0,2,2,0,0,0,2
one,0,0,0,1,0,1,134,23,45,78
error,0,0,0,6,0,6,58,5,17,50
54.0,0,0,2,0,0,2,0,0,0,2
cve-2017-0045,0,0,0,0,2,2,0,0,0,2
xml,0,0,0,24,0,24,11,0,2,33
bitlocker,0,12,0,0,0,12,0,0,0,12
cve-2016-5191,0,0,0,0,3,3,0,1,1,3
cortana,0,14,0,0,0,14,17,1,2,28
usn-3133-1,0,0,0,0,4,4,0,0,4,0
cve-2015-7645,0,0,0,0,4,4,0,0,0,4
cli,0,0,0,3,0,3,0,0,0,3
cve-2018-2425,0,0,0,0,5,5,0,0,0,5
9.2,0,0,3,0,0,3,1,2,0,2
9.3,0,0,3,0,0,3,2,1,3,2
ms17-021,0,0,0,0,2,2,0,0,0,2
4010318,0,0,0,0,2,2,0,0,0,2
cve-2016-6213,0,0,0,0,2,2,0,2,2,0
4.9,0,0,6,0,0,6,2,7,8,0
55,0,0,12,0,0,12,2,0,1,14
openjdk,0,5,0,0,0,5,2,4,3,3
runtime,0,2,0,0,0,2,1,3,0,2
environment,0,2,0,0,0,2,6,6,1,3
1.8.0_112-b15,0,0,2,0,0,2,0,2,0,1
bugs,0,0,0,6,0,6,18,5,6,22
27,0,0,2,0,0,2,76,9,74,5
peoplesoft,0,1,0,0,0,1,3,4,0,0
cve-2016-5217,0,0,0,0,2,2,0,1,1,2
cve-2018-8251,0,0,0,0,6,6,0,0,0,6
dla-1403-1,0,0,0,0,2,2,0,0,2,0
suse,0,80,0,0,0,80,16,96,25,7
sles12,0,42,6,0,0,48,0,48,14,4
java-1_8_0-ibm,0,1,0,0,0,1,0,1,1,1
suse-su-2018:1738-1,0,0,0,0,1,1,0,1,1,1
reverse,0,0,0,13,0,13,7,14,13,6
shell,0,0,0,16,0,16,15,13,15,17
suricata,0,4,0,0,0,4,8,0,12,0
2.0.5,0,0,2,0,0,2,2,2,4,0
cve-2018-2408,0,0,0,0,4,4,0,0,0,4
unspecified,0,0,0,28,0,28,28,27,19,37
session,0,0,0,4,0,4,12,7,7,7
fixation,0,0,0,4,0,4,3,3,3,4
1.11.2,0,0,3,0,0,3,0,3,1,0
cesa-2018:1852,0,0,0,0,2,2,0,2,2,0
usn-3683-1,0,0,0,0,3,3,0,0,3,0
blind,0,0,0,1,0,1,33,18,19,19
usn-3667-1,0,0,0,0,2,2,0,0,2,0
rhsa-2016:2972,0,0,0,0,1,1,0,1,0,1
erp,0,1,0,0,0,1,2,2,0,1
defence,0,1,0,0,0,1,0,0,0,1
vulnerabil,0,0,0,3,0,3,2,1,0,5
2018:1794-1,0,0,0,0,2,2,0,2,0,0
rhsa-2018:1854,0,0,0,0,4,4,0,0,2,4
elasticsearch,0,18,0,0,0,18,0,13,18,1
vsphere,0,7,0,0,0,7,1,8,0,0
handler,0,0,0,3,0,3,13,10,1,14
servers,0,10,0,0,0,10,14,14,17,7
rhsa-2016:2842,0,0,0,0,1,1,0,1,0,1
openshift,0,6,0,0,0,6,4,10,0,10
2.x,0,0,2,0,0,2,6,2,2,6
vulnerability4,0,0,0,2,0,2,0,1,0,1
heap-based,0,0,0,10,0,10,10,0,7,13
campaign,0,0,0,6,0,6,19,3,8,14
3.2,0,0,6,0,0,6,4,7,4,0
vmsa-2017-0004,0,0,0,0,1,1,0,1,1,0
vmware,0,10,0,0,0,10,32,17,18,14
rhba-2016:2961-1,0,0,0,0,1,1,0,1,0,1
4.10,0,0,2,0,0,2,4,5,6,0
flaw,0,0,0,12,0,12,79,11,14,78
elsa-2018-1836,0,0,0,0,2,2,0,2,1,0
script,0,0,0,5,0,5,272,264,265,20
intel,7,0,0,0,0,7,46,13,13,41
cve-2016-9083,0,0,0,0,5,5,0,5,5,0
cve-2018-5002,0,0,0,0,20,20,0,0,0,20
cve-2016-7877,0,0,0,0,2,2,0,0,0,2
23.0.0.207,0,0,25,0,0,25,0,0,0,25
11.2.202.644,0,0,17,0,0,17,0,0,0,17
usn-3146-2,0,0,0,0,4,4,0,4,4,0
cve-2017-3405,0,0,0,0,1,1,0,1,0,0
e-business,0,19,0,0,0,19,1,20,0,0
suite,0,21,0,0,0,21,28,36,13,11
insufficient,0,0,0,1,0,1,3,0,3,1
bounds,0,0,0,3,0,3,1,2,2,2
check,0,0,0,1,0,1,234,13,46,186
cluster,0,6,0,0,0,6,2,8,8,0
7.3.x,0,0,3,0,0,3,0,3,3,0
7.3.9,0,0,2,0,0,2,0,2,2,0
ctx235225,0,0,0,0,4,4,0,4,3,0
6.1.7601,0,0,4,0,0,4,1,0,2,4
nessus,0,10,0,0,0,10,512,30,522,21
dsa-4227-1,0,0,0,0,1,1,0,0,1,0
bug,0,0,0,7,0,7,87,5,36,58
24.0.0.186,0,0,8,0,0,8,0,0,0,8
cve-2016-7275,0,0,0,0,3,3,0,0,0,3
2016,0,0,23,0,0,23,94,15,54,65
4.9.8,0,0,1,0,0,1,0,1,1,0
2.6.32-rc1,0,0,6,0,0,6,0,6,6,0
x86_64,0,0,11,0,0,11,39,43,50,0
4.8.11,0,0,23,0,0,23,0,23,23,0
vawtrak,0,0,0,4,0,4,0,0,0,4
dos,0,0,0,39,0,39,20,6,22,38
cve-2016-7273,0,0,0,0,1,1,0,0,0,1
gold,0,0,2,0,0,2,5,3,3,4
1511,0,0,5,0,0,5,0,0,0,5
1607,0,0,6,0,0,6,0,0,2,6
x86-64,0,0,10,0,0,10,0,10,10,0
reboot,0,0,0,6,0,6,9,7,7,8
se,0,21,0,0,0,21,13,26,6,28
6u131,0,0,1,0,0,1,0,1,0,1
7u121,0,0,3,0,0,3,0,3,0,3
8u112,0,0,3,0,0,3,0,3,0,3
unknown,0,0,0,5,0,5,7,6,2,7
cve-2017-3253,0,0,0,0,1,1,0,1,0,1
4.4.36,0,0,1,0,0,1,0,1,1,0
rakos,0,0,0,2,0,2,0,2,2,0
brute,0,0,0,1,0,1,15,3,4,11
force,0,0,0,1,0,1,20,6,4,14
ms16-137,0,0,0,0,1,1,0,0,0,1
3199173,0,0,0,0,1,1,0,0,0,1
rhsa-2018-1949:01,0,0,0,0,2,2,0,0,0,2
6.4.x,0,0,2,0,0,2,0,2,0,0
4.8.6,0,0,6,0,0,6,0,6,6,0
53,0,0,1,0,0,1,1,1,1,1
dsa-4214-1,0,0,0,0,1,1,0,0,1,0
googlechrome,0,9,0,0,0,9,17,0,1,26
opensuse-2018-640,0,0,0,0,1,1,0,1,0,0
element,0,0,0,3,0,3,0,0,0,3
opensuse-2018-573,0,0,0,0,2,2,0,2,1,0
cve-2016-8027,0,0,0,0,2,2,0,2,2,2
5.3,0,0,8,0,0,8,1,2,2,9
rhsa-2017:0177,0,0,0,0,1,1,0,1,0,1
java-1.6.0-sun,0,2,0,0,0,2,0,2,0,2
6.x,0,0,3,0,0,3,4,1,4,2
6.2.0.567,0,0,2,0,0,2,0,0,0,2
7.0.x,0,0,3,0,0,3,0,1,0,2
7.0.1.275,0,0,2,0,0,2,0,0,0,2
cve-2016-8655,0,0,0,0,15,15,0,15,15,0
cve-2016-9311,0,0,0,0,9,9,0,0,0,9
cve-2017-2636,0,0,0,0,4,4,0,4,4,0
glassfish,0,5,0,0,0,5,4,9,3,0
cve-2016-9678,0,0,0,0,3,3,0,3,0,2
provisioning,0,13,0,0,0,13,30,14,0,43
services,0,14,0,0,0,14,30,22,20,23
7.12,0,0,9,0,0,9,0,9,0,9
cloudforms,0,4,0,0,0,4,0,3,0,4
cve-2017-2653,0,0,0,0,3,3,0,3,0,3
improper,0,0,0,1,0,1,1,0,0,2
serialized,0,0,0,1,0,1,0,0,0,1
object,0,0,0,1,0,1,26,4,7,22
cve-2016-8010,0,0,0,0,9,9,0,0,0,9
cve-2015-8986,0,0,0,0,1,1,0,0,0,1
gmail,0,2,0,0,0,2,15,7,1,16
xp,0,5,1,0,0,6,31,0,0,37
cve-2017-5897,0,0,0,0,1,1,0,1,1,0
cve-2016-1251,0,0,0,0,4,4,0,4,4,0
dbd-mysql,0,6,0,0,0,6,0,6,6,0
cve-2016-9962,0,0,0,0,2,2,0,2,0,0
1.12.6,0,0,4,0,0,4,0,4,0,0
solaris,0,4,0,0,0,4,8,9,5,1
cve-2016-9774,0,0,0,0,1,1,0,1,1,0
6.0.,0,0,1,0,0,1,0,1,1,0
3.12.68,0,0,1,0,0,1,0,1,1,0
